Unnamed: 0,employment_status,industry,current_role,years_of_experience,genai_org_approval,genai_use,genai_tools_used,genai_frequency_use,genai_importance,skill_integration,skill_learning,simple_tasks_skills,complex_tasks_skills,skillfullness,skills_support,skill_sharing,better_worker,relatedness,tasks_description,emotional_energy,dependancy,reliance,decision_making_confidence,quality_improvement,peers_approval,manager_support,general_disapproval,age_group,gender,highest_level_of_education,country_of_residence,enhanced_emotion_codes,enhanced_emotion_codes_str,emotion_confidence,emotion_competence,emotion_pragmatic,emotion_curiosity,emotion_excitement,emotion_pride_empowerment,emotion_shame_guilt,emotion_anxiety,emotion_discomfort,emotion_fear,emotion_neutral,emotion_other_emotional_state,emotional_energy_codes_str
36,Yes,Creative / Media,Jewellery Desinger,Less than 1 year,"ChatGPT (OpenAI), Google Gemini (Formerly Bard)",Yes,"ChatGPT (OpenAI), Google Gemini (formerly Bard)",A few times a week,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,"1.Jewelry Design Ideas:
Used Gen AI to generate creative concepts, collection names, and mood boards for jewelry projects.
2.Market Research:
Used AI to gather insights on trends, brands, and competitors for better design alignment.","it feels empowering to use gen ai it helped me brianstrom faster, visualize design direction clearly, and explore more variations than i colud manually in the same time",3.0,3.0,2.0,3.0,3.0,3.0,3.0,18-25,Female,Bachelor’s degree,India,['Other Emotional State'],Other Emotional State,0,0,0,1,1,0,0,0,0,0,0,0,Curiosity; Excitement
37,Yes,IT / Tech,Software Developer ,Less than 1 year,No,Yes,ChatGPT (OpenAI),Rarely,4.0,3.0,3.0,3.0,,4.0,4.0,4.0,4.0,2.0,Get some clarification on business logic,nice,2.0,1.0,2.0,4.0,2.0,1.0,2.0,18-25,Male,Bachelor’s degree,India,[],,0,0,0,0,0,0,0,0,0,0,0,0,
38,Yes,Education / Academia,Assistant Professor ,24,"Not approved,but I often used GPT and Gemini ",Yes,"ChatGPT (OpenAI), Google Gemini (formerly Bard)",A few times a month,4.0,4.0,4.0,1.0,5.0,3.0,4.0,2.0,3.0,3.0,"For learning excel formulas, for solving complicated numericals",knowledgeable and confident,3.0,3.0,3.0,3.0,3.0,3.0,3.0,46-55,Female,Master’s degree,India,['Confidence'],Confidence,1,0,0,0,0,0,0,0,0,0,0,0,Confidence
39,Yes,IT / Tech,Machine Learning Developer,1–3 years,"ChatGPT (OpenAI), Microsoft Copilot",Yes,Microsoft Copilot,Never,3.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,.,.,3.0,3.0,2.0,3.0,3.0,2.0,3.0,18-25,Female,Bachelor’s degree,India,[],,0,0,0,0,0,0,0,0,0,0,0,0,
40,Yes,IT / Tech,Salesforce Developer ,1–3 years,"ChatGPT (OpenAI), Google Gemini (Formerly Bard)",Yes,ChatGPT (OpenAI),Rarely,2.0,3.0,3.0,2.0,5.0,3.0,5.0,3.0,3.0,5.0,"In writing complex logic, For solving errors ",not great,4.0,3.0,3.0,4.0,4.0,3.0,4.0,18-25,Female,Bachelor’s degree,India,['Other Emotional State'],Other Emotional State,0,0,0,0,1,0,0,0,1,0,0,0,Excitement; Discomfort
41,Yes,IT / Tech,Software Engineer,1–3 years,ChatGPT (OpenAI),Yes,"ChatGPT (OpenAI), Claude (Anthropic), GitHub Copilot",A few times a week,1.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,"Code Review, Function or Code snippet optimization, Draft replies to client queries or emails.","i use it to improve me work quality and efficiency and do not blindly follow it, thus, i can confidently say that i use gen ai only to deliver better solutions.",3.0,2.0,3.0,4.0,4.0,4.0,4.0,18-25,Male,Bachelor’s degree,India,"['Competence', 'Confidence']",Competence; Confidence,1,1,0,0,0,0,0,0,0,0,0,0,Confidence; Competence
42,Yes,Manufacturing industry ,Process engineer ,1–3 years,"ChatGPT (OpenAI), Google Gemini (Formerly Bard), GitHub Copilot",Yes,"ChatGPT (OpenAI), Google Gemini (formerly Bard), GitHub Copilot",Daily,1.0,2.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,"AI is used in daily working life to prepare task manuals, confirm engineering data for simulation, and support with basic engineering package data like CAS numbers, molecular structure, and micro-level details.","using gen ai for work-related tasks makes me feel more confident and efficient. it supports me in handling complex data, reduces repetitive work, and helps ensure accuracy in simulations and documentation. it is  a valuable tool that enhances my productivity without replacing critical engineering judgment.",5.0,5.0,5.0,4.0,4.0,5.0,5.0,18-25,Female,Bachelor’s degree,India,"['Competence', 'Confidence']",Competence; Confidence,1,1,0,0,0,0,0,0,0,0,0,0,Confidence; Competence
43,Yes,IT / Tech,Associate Consultant,1–3 years,"Microsoft Copilot, GitHub Copilot",Yes,"ChatGPT (OpenAI), Google Gemini (formerly Bard)",A few times a month,3.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,3.0,3.0,"Generating SQL queries, Process of setting up internal environment, To upskill",not very good,2.0,4.0,4.0,4.0,4.0,2.0,3.0,18-25,Female,Bachelor’s degree,India,['Discomfort / Unease'],Discomfort / Unease,0,0,0,0,0,0,0,0,1,0,1,0,Discomfort; Neutral
44,Yes,Creative / Media,Social media marketer,Less than 1 year,"ChatGPT (OpenAI), Google Gemini (Formerly Bard), Claude (Anthropic), Microsoft Copilot, Midjourney, GitHub Copilot",Yes,"ChatGPT (OpenAI), Google Gemini (formerly Bard), Claude (Anthropic), Microsoft Copilot, Midjourney, GitHub Copilot",Daily,5.0,1.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,"- To make creatives
- To do automation 
- To search


",it make me feel efficient and up-to-date.,3.0,3.0,5.0,4.0,4.0,4.0,5.0,26-35,Female,Bachelor’s degree,India,['Competence'],Competence,0,1,0,0,0,0,0,0,0,0,0,0,Competence
45,Yes,IT / Tech,Data Engineer ,1–3 years,"Microsoft Copilot, GitHub Copilot",Yes,"Microsoft Copilot, GitHub Copilot",A few times a week,3.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,"I’ve used Gen AI to:

Write and optimize SQL/Spark queries for data analysis and transformation.

Draft documentation and technical summaries for pipelines and data workflows.

Troubleshoot code and debug errors by exploring possible fixes and best practices.","i feel confident using gen ai for work—it boosts my productivity and helps me solve problems faster, as long as i validate the output.",3.0,4.0,5.0,5.0,5.0,5.0,5.0,18-25,Male,Bachelor’s degree,India,['Confidence'],Confidence,1,0,0,0,0,0,0,0,0,0,0,0,Confidence
46,Yes,"IT / Tech, Healthcare",Senior Software Engineer,1–3 years,,Yes,"ChatGPT (OpenAI), Google Gemini (formerly Bard), Microsoft Copilot, GitHub Copilot",A few times a week,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,"I used Gen AI to assist in:

Generating boilerplate code for React components, Redux stores, API service layers, and unit tests.
Refactoring large legacy JavaScript files into modular, readable, and optimized ES6+ code.
Ensuring code followed best practices like DRY (Don't Repeat Yourself) and SOLID principles.","it feels good to:

leverage cutting-edge tools to work smarter, not harder.
save time on repetitive or complex tasks, allowing more focus on creative problem-solving and high-impact work.
stay ahead in a fast-evolving tech landscape by embracing ai as a collaborative assistant, not a replacement.",4.0,3.0,4.0,4.0,4.0,4.0,4.0,18-25,Male,Bachelor’s degree,India,['Empowerment'],Empowerment,0,0,0,0,0,0,0,0,0,0,1,0,Neutral
47,Yes,Education / Academia,Teacher ,1–3 years,"ChatGPT (OpenAI), Google Gemini (Formerly Bard), Microsoft Copilot",Yes,"ChatGPT (OpenAI), Google Gemini (formerly Bard), Microsoft Copilot",Daily,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,"1. Creating weekly planning schedule 
2. Creating extra complex or simple tests using the PDFs
3. Creating simple yet descriptive powerpoint presentations for teaching purpose ",it's more easy to create/ plan/ generate/ and many more things to do using ai.,5.0,5.0,5.0,5.0,5.0,5.0,5.0,26-35,Male,Master’s degree,India,['Other Emotional State'],Other Emotional State,0,0,0,0,0,0,0,0,0,0,0,1,Other Emotional State
48,Yes,IT / Tech,Software Engineer ,Less than 1 year,"ChatGPT (OpenAI), Google Gemini (Formerly Bard), Microsoft Copilot, GitHub Copilot",Yes,"ChatGPT (OpenAI), Google Gemini (formerly Bard), Microsoft Copilot, GitHub Copilot",Daily,4.0,3.0,3.0,1.0,5.0,4.0,4.0,4.0,4.0,4.0,"Drafting professional emails and client communications more quickly.
","i feel efficient and empowered. using gen ai helps me save time and improves the quality of my work. however, sometimes i worry about whether others might think i'm relying on it too much or not using my own skills.",3.0,4.0,3.0,3.0,4.0,4.0,4.0,18-25,Male,Bachelor’s degree,India,"['Competence', 'Over-Reliance Anxiety', 'Empowerment']",Competence; Over-Reliance Anxiety; Empowerment,0,1,0,0,0,1,0,1,0,0,0,0,Competence; Pride & Empowerment; Anxiety
49,Yes,"IT / Tech, Education / Academia",PhD scholar AI/ML,4–7 years,"ChatGPT (OpenAI), Google Gemini (Formerly Bard)",Yes,"ChatGPT (OpenAI), Google Gemini (formerly Bard)",A few times a week,1.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,"New idea,writing code,brainstorm ",great,3.0,3.0,3.0,3.0,3.0,3.0,2.0,26-35,Female,Doctorate (PhD or equivalent),India,['Other Emotional State'],Other Emotional State,0,0,0,0,1,0,0,0,0,0,0,0,Excitement
50,Yes,IT / Tech,Associate,1–3 years,"Microsoft Copilot, GitHub Copilot",Yes,Microsoft Copilot,A few times a week,1.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,"Writing emails, complex scripts etc",its great and supportive,4.0,3.0,5.0,5.0,5.0,5.0,4.0,18-25,Male,Bachelor’s degree,India,['Other Emotional State'],Other Emotional State,0,0,0,0,1,0,0,0,0,0,0,0,Excitement
51,Yes,IT / Tech,Software Engineer,1–3 years,ChatGPT (OpenAI),Yes,ChatGPT (OpenAI),A few times a week,3.0,2.0,3.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,"Search of any new technologies,",much faster work can do,3.0,3.0,3.0,3.0,2.0,2.0,2.0,26-35,Male,Bachelor’s degree,India,['Other Emotional State'],Other Emotional State,0,0,0,0,0,0,0,0,0,0,0,1,Other Emotional State
52,Yes,Creative / Media,Senior designer ,1–3 years,"ChatGPT (OpenAI), Midjourney",Yes,"ChatGPT (OpenAI), Midjourney",A few times a month,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,,nan,4.0,3.0,3.0,3.0,4.0,4.0,3.0,18-25,Female,Bachelor’s degree,India,[],,0,0,0,0,0,0,0,0,0,0,0,0,
53,Yes,IT / Tech,Software Engineer ,1–3 years,,Yes,ChatGPT (OpenAI),A few times a month,3.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,Basic tasks which are easy to do but boring to type,good as the labour work was done by ai,3.0,3.0,3.0,4.0,4.0,5.0,4.0,18-25,Male,Bachelor’s degree,India,['Other Emotional State'],Other Emotional State,0,0,0,0,0,0,0,0,0,0,1,0,Neutral
54,Yes,Education / Academia,Teacher,8–15 years,ChatGPT (OpenAI),Yes,ChatGPT (OpenAI),Rarely,1.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,Its easy,nice,4.0,1.0,2.0,2.0,1.0,1.0,2.0,36-45,Male,Bachelor’s degree,India,[],,0,0,0,0,0,0,0,0,0,0,0,0,
55,Yes,IT / Tech,Technical Consultant ,Less than 1 year,"ChatGPT (OpenAI), Microsoft Copilot, GitHub Copilot",Yes,"ChatGPT (OpenAI), Microsoft Copilot",Daily,2.0,4.0,3.0,2.0,5.0,3.0,3.0,4.0,4.0,3.0,For getting more information about technical stuff ,good,2.0,2.0,2.0,2.0,2.0,3.0,2.0,18-25,Female,Bachelor’s degree,Ireland {Republic},['Other Emotional State'],Other Emotional State,0,0,0,0,0,0,0,0,0,0,1,0,Neutral
56,Yes,Oil & Gas,And. Drilling Engineer,More than 15 years,,Yes,ChatGPT (OpenAI),Rarely,4.0,1.0,3.0,5.0,3.0,3.0,4.0,,3.0,3.0,Emails modification mainly,rarely used ai for work related tasks.,3.0,2.0,3.0,3.0,1.0,1.0,1.0,36-45,Male,Bachelor’s degree,Qatar,[],,0,0,0,0,0,0,0,0,0,0,0,0,
57,Yes,IT / Tech,Help desk ,1–3 years,ChatGPT (OpenAI),Yes,"ChatGPT (OpenAI), Google Gemini (formerly Bard), Midjourney",A few times a week,4.0,3.0,4.0,2.0,4.0,4.0,5.0,5.0,5.0,5.0,Sheets. Letters. Troubleshooting ,my organization encourages using aid of ai,3.0,4.0,4.0,5.0,5.0,5.0,5.0,26-35,Male,Master’s degree,Qatar,['Other Emotional State'],Other Emotional State,0,0,0,0,0,0,0,0,0,0,0,1,Other Emotional State
58,Yes,IT / Tech,,8–15 years,Copilot ,Yes,ChatGPT (OpenAI),A few times a week,3.0,3.0,3.0,5.0,1.0,3.0,3.0,2.0,1.0,1.0,Search in doc library ,normal,3.0,1.0,1.0,3.0,5.0,5.0,5.0,36-45,Prefer not to say,Master’s degree,Qatar,['Flat Neutrality'],Flat Neutrality,0,0,0,0,0,0,0,0,0,0,1,0,Neutral
59,Yes,IT / Tech,Monitoring & Evaluation Officer,1–3 years,ChatGPT (OpenAI),Yes,ChatGPT (OpenAI),A few times a week,3.0,4.0,3.0,2.0,4.0,4.0,5.0,3.0,3.0,4.0,"Generate content in English, develop monitoring & evaluation plans, and write case studies from our context in humanitarian job.",a little bit shameful,4.0,3.0,2.0,4.0,2.0,1.0,4.0,26-35,Female,Bachelor’s degree,Qatar,['Other Emotional State'],Other Emotional State,0,0,0,0,0,0,1,0,0,0,0,0,Shame & Guilt
60,Yes,IT / Tech,Oracle EBS financial consultant,8–15 years,No,Yes,Microsoft Copilot,A few times a week,4.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,2.0,2.0,Some outlook changes i did for my email,its ok for me no problem to report that if it happened,5.0,4.0,5.0,5.0,1.0,3.0,5.0,36-45,Female,Bachelor’s degree,Qatar,['Flat Neutrality'],Flat Neutrality,0,0,0,0,0,0,0,0,0,0,1,0,Neutral
61,Yes,Finance / Banking,IT Support Engineer ,4–7 years,"ChatGPT (OpenAI), Microsoft Copilot, GitHub Copilot",Yes,ChatGPT (OpenAI),A few times a week,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,Professional and formal Email writing ,"like cheating, because it will look like i didn’t do the work myself.",1.0,1.0,1.0,2.0,2.0,1.0,1.0,26-35,Female,Bachelor’s degree,Qatar,['Ethical Ambivalence'],Ethical Ambivalence,0,0,0,0,0,0,1,0,0,0,0,0,Shame & Guilt
62,Yes,IT / Tech,It Consultant ,More than 15 years,"ChatGPT (OpenAI), Google Gemini (Formerly Bard)",Yes,ChatGPT (OpenAI),Daily,1.0,2.0,2.0,5.0,3.0,2.0,3.0,4.0,2.0,2.0,Email trubshooting knowledge ,good,5.0,2.0,3.0,2.0,4.0,3.0,5.0,46-55,Male,Master’s degree,Qatar,['Other Emotional State'],Other Emotional State,0,0,0,0,0,0,0,0,0,0,1,0,Neutral
63,Yes,Education / Academia,Teacer,4–7 years,ChatGPT (OpenAI),Yes,ChatGPT (OpenAI),A few times a week,3.0,3.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,Search about information & how to write perfect emails ,normally,3.0,3.0,4.0,4.0,4.0,4.0,4.0,36-45,Female,Bachelor’s degree,Qatar,['Flat Neutrality'],Flat Neutrality,0,0,0,0,0,0,0,0,0,0,1,0,Neutral
64,Yes,Government / Public sector,BI consultant ,8–15 years,Microsoft Copilot,Yes,"ChatGPT (OpenAI), Claude (Anthropic)",A few times a week,2.0,3.0,3.0,3.0,5.0,3.0,5.0,4.0,5.0,3.0,"Code correction
Demonstrate and breakdown ideas",i am ok with that,3.0,3.0,3.0,3.0,2.0,4.0,3.0,36-45,Male,Master’s degree,Saudi Arabia,['Other Emotional State'],Other Emotional State,1,0,0,0,0,0,0,0,0,0,0,0,Confidence
65,Yes,IT / Tech,Business developer ,4–7 years,"ChatGPT (OpenAI), Google Gemini (Formerly Bard)",Yes,ChatGPT (OpenAI),A few times a month,2.0,3.0,3.0,1.0,3.0,5.0,3.0,5.0,3.0,4.0,"Data analysis 
Goals breakdown  ",confidante,3.0,3.0,3.0,5.0,3.0,4.0,5.0,26-35,Male,Bachelor’s degree,Saudi Arabia,['Other Emotional State'],Other Emotional State,1,0,0,0,0,0,0,0,0,0,0,0,Confidence
66,Yes,Consulting,Quality Assurance Ofiicer,8–15 years,"No, up to now. I'm using it personally",Yes,"ChatGPT (OpenAI), Google Gemini (formerly Bard)",A few times a month,2.0,3.0,5.0,4.0,4.0,3.0,2.0,5.0,5.0,5.0,"Audit Finfing Report
Strategic Planning","creative, initiative",3.0,3.0,4.0,4.0,3.0,3.0,4.0,36-45,Male,Bachelor’s degree,Saudi Arabia,['Empowerment'],Empowerment,0,0,0,0,0,0,0,0,0,0,0,1,Other Emotional State
67,Yes,IT / Tech,Application support team leader ,8–15 years,ChatGPT (OpenAI),Yes,ChatGPT (OpenAI),A few times a month,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,"Formal emails
Sql commands
Writing Reports",confident,5.0,5.0,5.0,5.0,3.0,5.0,5.0,36-45,Female,Master’s degree,Saudi Arabia,['Confidence'],Confidence,1,0,0,0,0,0,0,0,0,0,0,0,Confidence
68,Yes,IT / Tech,Data Engineer,8–15 years,"ChatGPT (OpenAI), Microsoft Copilot, GitHub Copilot",Yes,"ChatGPT (OpenAI), Microsoft Copilot, GitHub Copilot",Daily,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Everything in my life and all my daily task I use AI ,professional,5.0,5.0,5.0,5.0,5.0,5.0,5.0,26-35,Male,Bachelor’s degree,Saudi Arabia,['Other Emotional State'],Other Emotional State,1,0,0,0,0,0,0,0,0,0,1,0,Confidence; Neutral
69,Yes,Healthcare,Pharmacist,8–15 years,ChatGPT (OpenAI),Yes,ChatGPT (OpenAI),A few times a month,1.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,Searching for new drugs use and interactions that i don't know,neutral,3.0,3.0,3.0,4.0,3.0,3.0,4.0,26-35,Male,Bachelor’s degree,Saudi Arabia,['Flat Neutrality'],Flat Neutrality,0,0,0,0,0,0,0,0,0,0,1,0,Neutral
70,Yes,Consulting,Site Electrical Engineer,1–3 years,"ChatGPT (OpenAI), Google Gemini (Formerly Bard)",Yes,ChatGPT (OpenAI),A few times a week,1.0,3.0,3.0,5.0,3.0,1.0,1.0,3.0,5.0,5.0,"1. Writing and rephrasing emails and reports.

2. Preparing technical documents like proposals and specifications.

3. Analyzing data and writing simple automation scripts.
","it feels efficient and empowering. using gen ai helps get things done faster, with more clarity, and improves the quality of communication and documentation. it is a smart tool, not a shortcut",1.0,3.0,2.0,5.0,3.0,1.0,3.0,26-35,Male,Bachelor’s degree,Saudi Arabia,['Competence'],Competence,0,1,0,0,1,0,0,0,0,0,0,0,Competence; Excitement
71,Yes,IT / Tech,Solution Architect ,More than 15 years,"ChatGPT (OpenAI), Microsoft Copilot",Yes,"ChatGPT (OpenAI), Microsoft Copilot",A few times a week,4.0,4.0,5.0,2.0,5.0,4.0,4.0,5.0,3.0,1.0,To confirm network design or upgrade current design ,normal because companies know that ai will help the company,1.0,2.0,3.0,4.0,5.0,5.0,5.0,36-45,Male,Master’s degree,Saudi Arabia,"['Organizational Norms', 'Flat Neutrality']",Organizational Norms; Flat Neutrality,0,0,0,0,0,0,0,0,0,0,1,0,Neutral
72,Yes,IT / Tech,CTO IN GLASFASER FIRMA,8–15 years,ChatGPT (OpenAI),Yes,ChatGPT (OpenAI),A few times a week,5.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,Anything related to my work need AI ,satisfaction,3.0,4.0,4.0,4.0,5.0,4.0,3.0,26-35,Male,Master’s degree,Sudan,['Other Emotional State'],Other Emotional State,0,0,0,0,0,1,0,0,0,0,0,0,Pride & Empowerment
